"energy","liveness","speechiness","acousticness","instrumentalness","danceability","valence","uri"
0.533,0.122,0.0436,0.0206,0.00121,0.776,0.176,"spotify:track:5ppcig5J8zvHej6P2qnBTt"
0.853,0.152,0.389,0.302,0,0.633,0.56,"spotify:track:7MDKvOzNgAJ3KMCtaP2UOa"
0.649,0.174,0.0362,0.0306,2.46e-05,0.607,0.47,"spotify:track:1dNIEtp7AY3oDAKCGg2XkH"
0.722,0.228,0.252,0.00687,0,0.482,0.387,"spotify:track:73doEQBZgtkom1Iyy76dEk"
0.909,0.101,0.0679,0.028,0.524,0.811,0.0594,"spotify:track:4OkIHY9ia3NtSB2CtjTSwz"
0.343,0.102,0.38,0.723,5.48e-06,0.714,0.388,"spotify:track:2VQc9orzwE6a5qFfy54P6e"
0.43,0.0977,0.281,0.0498,1.59e-05,0.838,0.121,"spotify:track:0WCbhE2evMrIwRM0DlMy9k"
0.0733,0.109,0.0429,0.837,0.971,0.0635,0.0372,"spotify:track:3JWjcGwtuNGXIVgJl3ax4c"
0.116,0.338,0.0349,0.936,0.971,0.202,0.037,"spotify:track:5gbBbzBnuat3nBDZWNHusF"
0.386,0.0638,0.0359,0.306,0.887,0.243,0.0391,"spotify:track:2ojMxjdpAZsF7RhWJmOUL0"
0.842,0.227,0.0441,0.000476,0.911,0.138,0.29,"spotify:track:3YY0AlJAKxKmN0OttvKQ31"
0.647,0.188,0.0281,0.00404,0.705,0.565,0.208,"spotify:track:4M5fqxO2LsqKA4AJqpduxv"
0.0729,0.0746,0.0382,0.736,0.909,0.25,0.0344,"spotify:track:7a70wyEZ5XhS8MzTU9kIvn"
0.698,0.11,0.128,0.0599,0.288,0.608,0.598,"spotify:track:2HerQMSQ9Y5LwzFr9RqMXx"
0.54,0.304,0.0289,0.0579,0.752,0.52,0.0958,"spotify:track:4NfMwbwXBYAgTAEyBnfokZ"
0.155,0.0715,0.0284,0.959,0.917,0.448,0.055,"spotify:track:6jG9kgUfefSiIEg9jbPN2x"
0.893,0.109,0.185,0.000188,0.537,0.329,0.588,"spotify:track:3DP1DqV0Ggo6y1UWtKDr3C"
0.915,0.385,0.0444,0.000174,0.936,0.4,0.623,"spotify:track:1e9fTzTbR4lv4CjV7dT9wN"
0.384,0.124,0.0404,0.689,0.861,0.481,0.037,"spotify:track:4ejHjs23H6AwVUn3NRAZeh"
0.763,0.131,0.0371,0.00507,0.000752,0.621,0.191,"spotify:track:5oblHSqS0RHGQy0YxbQ21p"
0.316,0.101,0.0314,0.925,0.938,0.283,0.0854,"spotify:track:5ZBENOVNLxcKdPWp8X0VAu"
0.53,0.113,0.0363,0.417,0.141,0.19,0.214,"spotify:track:3W2DoDbUfWu9oAbzGLZHNn"
0.364,0.0754,0.0377,0.354,0.778,0.356,0.0358,"spotify:track:3iABkVmTfHDoQAtZAlCrdw"
0.552,0.0706,0.0413,0.207,0.828,0.223,0.0595,"spotify:track:7AMCl6hWdgxLc25OjeNfdY"
0.628,0.31,0.131,0.00215,1.15e-05,0.886,0.181,"spotify:track:2JI71GHwq2LN8mtq3iCLYo"
0.77,0.512,0.0384,0.0507,0.171,0.464,0.0716,"spotify:track:0DCCothZjbqHfQCfxVR6tE"
0.672,0.0655,0.0713,0.00139,0.428,0.412,0.0978,"spotify:track:2Bw2YqUO5ylYVb9wLnYLMt"
0.815,0.34,0.0342,0.0703,0.0913,0.654,0.467,"spotify:track:6dmbIwHuyQudnx2cvpP1Dy"
0.551,0.108,0.0912,0.0176,0.729,0.586,0.031,"spotify:track:0usLsSrEuwUhZFZJcIs5At"
0.821,0.144,0.108,0.104,2.77e-05,0.562,0.555,"spotify:track:3KBptiU3BShNb4993kbDSe"
0.493,0.413,0.0317,0.0872,0.000166,0.086,0.115,"spotify:track:6ZlLUOdFKtrYoHS2Ih6abW"
0.919,0.208,0.0669,0.000325,0.944,0.426,0.0358,"spotify:track:45cmtqvTMgYzx4QrOsIf3t"
0.661,0.103,0.0788,0.161,0.883,0.277,0.0393,"spotify:track:7KwCdlMSEfkkUEsJa7oGxK"
0.448,0.0848,0.0871,0.0367,0.915,0.339,0.0358,"spotify:track:1PyE8PQUrfxjrhoAiNmtXr"
0.315,0.109,0.03,0.0217,0.163,0.263,0.195,"spotify:track:0kuv7BqWNDprDao3Tb5flN"
0.944,0.353,0.0675,0.00297,0.0443,0.655,0.0388,"spotify:track:5N0q9V5hKldg4Cas9NWaNh"
0.642,0.312,0.0568,0.0109,0.855,0.4,0.0376,"spotify:track:70vNQj2fnchEc05vzXt1l1"
0.592,0.234,0.0373,0.012,0.771,0.429,0.15,"spotify:track:2Kz7ScQ9CBRRDtNgT9oeDr"
0.878,0.0746,0.0353,0.0585,0.892,0.552,0.603,"spotify:track:2qC1sUo8xxRRqYsaYEdDuZ"
0.443,0.151,0.0459,0.0963,0.929,0.1,0.0738,"spotify:track:1Ui1vRqhWtg5N9zEA160nn"
0.633,0.0929,0.0339,0.0463,0.925,0.447,0.139,"spotify:track:45tHa0G8mc33Yqa1SPQvV7"
0.746,0.333,0.0976,0.0847,0,0.651,0.434,"spotify:track:1cImQgov8kkXONa4itnlnJ"
0.931,0.0452,0.0764,0.00176,0.945,0.493,0.073,"spotify:track:6WeMckuqw38OVkVYxFOW2m"
0.384,0.28,0.0326,0.0191,0.754,0.283,0.0351,"spotify:track:5lQ0rZ51942ax3bIfrfreo"
0.102,0.268,0.0494,0.903,0.721,0.273,0.0572,"spotify:track:6iLzFJhs4ATwJn7P1utZIJ"
0.367,0.0589,0.0544,0.539,0,0.671,0.449,"spotify:track:2dR5WkrpwylTuT3jRWNufa"
0.85,0.153,0.342,0.0149,0.00367,0.452,0.554,"spotify:track:078C2jXg7XsMgW78Gfx1JA"
0.225,0.156,0.0739,0.647,0.876,0.66,0.145,"spotify:track:4AQ7hzVPB9TjU7N99mvT9R"
0.447,0.106,0.029,0.295,0.87,0.477,0.0919,"spotify:track:70oieemRwR4y6Z0jRy0HLu"
0.415,0.153,0.0291,0.761,0.0575,0.603,0.39,"spotify:track:6MAmV8YIleZwVhm1jAGBQ3"
0.509,0.139,0.0312,0.461,3.82e-05,0.272,0.12,"spotify:track:6xIu7f7ZHT1K17iJJY1fgl"
0.438,0.0845,0.027,0.862,0.0164,0.531,0.182,"spotify:track:6TRojmBMWx6LKrzmAeEfxi"
0.324,0.119,0.0291,0.752,0.00389,0.473,0.232,"spotify:track:3Uvaz4fP2DDdhe7e6xeARE"
0.194,0.124,0.027,0.886,3e-04,0.536,0.14,"spotify:track:64HjWSQu04jNos5CRNhiz7"
0.574,0.329,0.0275,0.473,0,0.545,0.494,"spotify:track:3BiNU6zrPCAsO2HAiIbSTd"
0.349,0.125,0.0286,0.623,8.61e-05,0.513,0.153,"spotify:track:5Z6w9JgflbLRW99o5F4UdW"
0.382,0.231,0.0293,0.192,0.0838,0.495,0.194,"spotify:track:72Hkr0TbrdWz2pA0qRSDdn"
0.408,0.0892,0.0315,0.644,0.00372,0.464,0.0795,"spotify:track:4niDU35YEMnJIQjKb506hb"
0.529,0.137,0.0372,0.42,0.0064,0.518,0.234,"spotify:track:6SpYSQwD0UR7NMHuUF0wzk"
0.332,0.0959,0.0297,0.753,0.000104,0.401,0.077,"spotify:track:1WPE78P08dUcusH37bUdSp"
0.361,0.114,0.0316,0.822,0.213,0.22,0.114,"spotify:track:18LyvOCkXwiLxBZ9K9SpqQ"
0.734,0.369,0.444,0.0241,1.65e-06,0.679,0.256,"spotify:track:46THN9jjPWhSqFUu6YsBhv"
0.634,0.0802,0.163,0.118,3.23e-05,0.804,0.53,"spotify:track:1C0ACIWByTCgeRcXF6kNwS"
0.953,0.106,0.234,0.437,0.813,0.78,0.426,"spotify:track:6zpGlMguCiKeoUMMe4NUce"
0.395,0.515,0.344,0.623,0,0.685,0.367,"spotify:track:4JwJuaylW9pXT2ZmOh3Ome"
0.57,0.544,0.0564,0.135,1.48e-06,0.712,0.383,"spotify:track:1947qHiGxQpqleCxLphoOH"
0.725,0.779,0.357,0.53,0,0.67,0.286,"spotify:track:55PANebG9oWLaWzl3B6YTC"
0.746,0.116,0.119,0.072,0,0.472,0.442,"spotify:track:04mf1OkXHZ6TPBNM9sBcSm"
0.564,0.104,0.529,0.582,0,0.811,0.168,"spotify:track:6GIaL3AbpqQCVLNwWJvU8A"
0.593,0.123,0.0901,0.708,0,0.635,0.549,"spotify:track:4ZiaO8v8dFaJnV0DXCcT2n"
0.632,0.297,0.176,0.00569,0,0.544,0.336,"spotify:track:1IVXeTZsqoUe9Vglt6KOkk"
0.543,0.09,0.112,0.0402,0,0.473,0.435,"spotify:track:76Bwuc3O1WIGU4jUyyjS6R"
0.38,0.23,0.668,0.577,0,0.77,0.965,"spotify:track:44kE0eVFlAuo8sK6jCFvEe"
0.577,0.331,0.0389,0.0441,1e-05,0.559,0.0601,"spotify:track:7mjJ4gOLoTwf5eIvy6R0VO"
0.422,0.194,0.0843,0.336,0,0.667,0.15,"spotify:track:207fycGQVf3LVqWWz0DNES"
0.744,0.138,0.463,0.271,0.000354,0.526,0.124,"spotify:track:1ZNCHRfXYaNX3DTRPi6YKD"
0.397,0.133,0.0502,0.185,0.00264,0.511,0.122,"spotify:track:6X6rEM1F1eMXhVBSGEEnMz"
0.431,0.108,0.906,0.983,0.000111,0.757,0.913,"spotify:track:0bAJDxujFgNPdhuUpQpncQ"
0.812,0.107,0.295,0.0363,0,0.822,0.361,"spotify:track:5lyHrXxLfiiWMolM6OEmgy"
0.924,0.235,0.31,0.236,0,0.471,0.676,"spotify:track:1pCHgn3AGN76ni15bX8jSo"
0.655,0.175,0.146,0.0473,0,0.783,0.389,"spotify:track:5x5j3y3Z5u5IO5drVBlUGT"
0.582,0.334,0.0729,0.133,1.63e-06,0.762,0.392,"spotify:track:60fLBoD7INAvDtg5F7Z4nA"
0.634,0.0672,0.0631,0.061,0.224,0.378,0.0546,"spotify:track:2SHzX7kPO4SBmBGsqnH6nN"
0.799,0.147,0.0791,0.00836,0,0.409,0.33,"spotify:track:2k1DGjI4zqifX4gEvBd2zf"
0.717,0.0593,0.0398,7.52e-05,0.899,0.781,0.076,"spotify:track:3Igl7NHQ0AuoT1M5hAddaS"
0.949,0.145,0.0522,0.000331,0.705,0.283,0.559,"spotify:track:2XTJuZ9IeeAprAxHfDmERq"
0.852,0.0851,0.248,0.507,0,0.539,0.517,"spotify:track:6liGqN48zCba8OPKVu9oDn"
0.552,0.113,0.0401,0.0359,0.844,0.719,0.254,"spotify:track:2TypdFCIkHPMKX6VFzcYhe"
0.433,0.119,0.0479,0.596,0.0561,0.451,0.153,"spotify:track:4xCDna3QZvvCI3W9GbwMZ0"
0.772,0.378,0.0569,0.0167,4.64e-05,0.414,0.211,"spotify:track:6OuVgSWn6k7s7Tc9NgiU8D"
0.682,0.101,0.0554,0.0116,0.0462,0.738,0.335,"spotify:track:4bwa0QQbgOEWBDdA4vKDon"
0.892,0.359,0.0341,0.019,0.773,0.357,0.847,"spotify:track:3aqD8bNjsGmkPbilWiZMjA"
0.362,0.112,0.0333,0.257,0.836,0.335,0.0717,"spotify:track:2GKd9otwLGxcUY4cClJDEh"
0.475,0.122,0.0417,0.643,0,0.663,0.648,"spotify:track:0SqzuPY2slAHil2RLGyphd"
0.639,0.0382,0.0549,0.00226,0.000315,0.893,0.582,"spotify:track:1UfBAJfmofTffrae5ls6DA"
0.184,0.271,0.0328,0.98,0.00816,0.389,0.157,"spotify:track:4tMhwWkSXB4fzgqoBhC5k0"
0.943,0.319,0.0747,0.000432,0.905,0.324,0.272,"spotify:track:5tsClamatYBBC7i8OHC17N"
0.625,0.611,0.0366,0.44,0.281,0.294,0.307,"spotify:track:3hyI2HLQxWPtoT8Or2e5Rk"
0.724,0.469,0.275,0.39,0,0.548,0.459,"spotify:track:1dx9EdvyNujagtQzgNPPFC"
0.896,0.375,0.109,0.00068,0.815,0.35,0.0668,"spotify:track:302m4ZNnzsmIT9Bn0ZePmN"
0.854,0.107,0.0621,0.00391,0.00386,0.322,0.0815,"spotify:track:2qKHmDCgi54p7ueuNCOkoe"
0.588,0.113,0.0278,0.0123,0.00551,0.627,0.519,"spotify:track:6c2N8YRRqjtevGfIJovXGP"
0.381,0.0729,0.262,0.392,0.00643,0.604,0.301,"spotify:track:33zcw56D51sFXaE40FPf6E"
0.929,0.203,0.113,0.0232,0.0893,0.312,0.331,"spotify:track:0eLiaA1XEtztloEOdTgAeX"
0.827,0.12,0.0955,0.0903,0.294,0.654,0.0735,"spotify:track:52usp7Qr6qXYYwTaxhljtV"
0.884,0.0662,0.366,0.0221,1.33e-06,0.547,0.562,"spotify:track:5fDj1YVNR04RtQNP4iYapO"
0.265,0.0787,0.0342,0.916,0.918,0.22,0.0775,"spotify:track:3fdY6ZVYtiHcrArNdvK3Ux"
0.738,0.0814,0.293,0.00017,0.033,0.591,0.28,"spotify:track:7HRlJLRVXULYmzNUjEmjKu"
0.729,0.0727,0.309,0.193,0.000151,0.769,0.646,"spotify:track:4DmABSFNyMwpzOo1UvK8Nz"
0.509,0.175,0.0367,0.678,0.936,0.471,0.0648,"spotify:track:4nr4gSTFGmTTSbumSY3kfH"
0.816,0.391,0.0391,0.000161,0.836,0.395,0.261,"spotify:track:0VxIcxjv4XaJvq8dBR49iT"
0.333,0.116,0.0342,0.0147,5.66e-06,0.493,0.04,"spotify:track:5nIu0VwPOsjkF61zfevLKh"
0.552,0.178,0.0317,0.206,0.0595,0.366,0.108,"spotify:track:0Y0pFPV5Y9OCxY5ZkcAE31"
0.46,0.687,0.21,0.0269,0,0.644,0.176,"spotify:track:5d8yMIlqJH78lwOUP7T3oF"
0.529,0.214,0.0959,0.0721,0,0.74,0.369,"spotify:track:2HbKqm4o0w5wEeEFXm2sD4"
0.404,0.107,0.0286,0.391,0.758,0.194,0.1,"spotify:track:0LH1czgStqVxQavCeHsQN5"
0.159,0.101,0.0407,0.705,0.947,0.156,0.0317,"spotify:track:3bv0RZUTT1GccpYJT0GMMJ"
0.616,0.185,0.0348,0.0338,0.0133,0.331,0.147,"spotify:track:7FSQzuHaSL5I7fiUPzPlhM"
0.36,0.128,0.0333,0.728,0.94,0.164,0.0684,"spotify:track:32xIR66ZDqGqmeGs8rad4g"
0.524,0.191,0.0395,0.23,0.793,0.257,0.119,"spotify:track:1g0DteRubUEOCfNhfYWhuh"
0.4,0.117,0.0347,0.619,0.907,0.198,0.159,"spotify:track:2Bll4ZPDfscw6w5UzvHbmB"
0.306,0.121,0.0258,0.713,0.775,0.517,0.0766,"spotify:track:7kQOWc0I4Xbe96cTcStbIm"
0.684,0.113,0.0375,0.173,0.722,0.402,0.164,"spotify:track:7z4kdzenPC0HrFlr1Ot18V"
0.0805,0.0981,0.0417,0.96,0.947,0.203,0.036,"spotify:track:3NUOe3ggyQHXVFXnvXN6E3"
0.72,0.0924,0.0394,0.00962,0.858,0.635,0.333,"spotify:track:70kvCarK7HTVdgtTqyGHD3"
0.9,0.0981,0.0593,2.74e-06,0.823,0.176,0.277,"spotify:track:0gkkfUbuGoQ4nGblM1As5L"
0.65,0.113,0.188,0.038,0.128,0.648,0.214,"spotify:track:4NQ4fDehLC8QRTts4jXaYP"
0.693,0.271,0.0822,0.375,0.902,0.636,0.0358,"spotify:track:1n8iBMdJwFsziP6iojJwGf"
0.139,0.103,0.0412,0.886,0.89,0.0824,0.0351,"spotify:track:4lmJqmOgRKLTbMu623E0Bl"
0.971,0.149,0.0416,7.19e-05,0.901,0.411,0.198,"spotify:track:2gKbn3HaDjkV1mjBVO7WjT"
0.311,0.0532,0.0319,0.69,0.911,0.539,0.317,"spotify:track:4XiRjUElwREYMDh74caLKu"
0.772,0.482,0.0697,0.33,0.89,0.532,0.401,"spotify:track:3yd01RI9aQ27GYAuzJq3VR"
0.272,0.108,0.04,0.939,0.896,0.245,0.0382,"spotify:track:0fwahi2vF1hUKG82h0SYrG"
0.536,0.0874,0.0327,0.848,0.544,0.364,0.347,"spotify:track:3yZxLiYHDcvGCA41TbZjcx"
0.133,0.111,0.034,0.952,0.882,0.174,0.111,"spotify:track:7hiALMwjWvaaf93yU6LeX0"
0.194,0.093,0.0374,0.931,0.864,0.164,0.0872,"spotify:track:7cbBZqBwEzlKBIYPb1Cbf0"
0.396,0.0737,0.0373,0.0277,0.204,0.221,0.0683,"spotify:track:76wTgKMKsLpoUUm9Aw4tE4"
0.309,0.085,0.0279,0.785,0.955,0.322,0.183,"spotify:track:0WHMHuO5JPzJ8IZVjv3TL6"
0.136,0.0952,0.0388,0.92,0.876,0.0819,0.0363,"spotify:track:7Ctv7EaxCB5rrb2WEceWVY"
0.0831,0.0632,0.0363,0.957,0.937,0.185,0.129,"spotify:track:2xjyZVdSKjpd89qRFMnZtR"
0.907,0.0731,0.0763,0.427,0.736,0.263,0.211,"spotify:track:7qQbQHcQQCKA0kuqBPLjzL"
0.764,0.158,0.0315,0.011,0.0724,0.296,0.14,"spotify:track:2bHpNAMEsB3Wc00y87JTdn"
0.924,0.134,0.0924,0.00303,0.000116,0.57,0.377,"spotify:track:5LoaLyY7Z3RN6KgjcqBi8x"
0.718,0.0592,0.0688,0.000182,0.0891,0.751,0.171,"spotify:track:3TfJsT4fM3L5InlBcInPay"
0.678,0.0795,0.0469,0.000117,0.223,0.587,0.127,"spotify:track:6QBGMwu9ipwEfGT64dX8rY"
0.809,0.183,0.0302,0.114,0.000521,0.697,0.979,"spotify:track:5nNmj1cLH3r4aA4XDJ2bgY"
0.11,0.0961,0.0395,0.972,0.907,0.21,0.0365,"spotify:track:0isjUG0UsOh87u0eC8L4QF"
0.619,0.125,0.0366,0.195,0.124,0.353,0.0794,"spotify:track:3wFw7cWZTgfLBYalXFZQji"
0.911,0.0778,0.0383,0.0287,0.315,0.53,0.0799,"spotify:track:6o37YFFzOf6HEx1GUMyfF0"
0.493,0.111,0.105,0.00206,0.809,0.662,0.566,"spotify:track:4DXALiuDS8ZkL6tK49yTaA"
0.76,0.092,0.0401,0.014,0.408,0.581,0.144,"spotify:track:624z8inUNEfxWekoKw0OFg"
0.0651,0.0607,0.0387,0.961,0.93,0.232,0.0371,"spotify:track:0kznmyiS92b9v1rkn9WDqV"
0.376,0.104,0.04,0.806,0.84,0.195,0.142,"spotify:track:6ZUH3ijNfPKeeUmz6wMUYM"
0.803,0.298,0.0327,0.00861,7.14e-06,0.541,0.186,"spotify:track:4Pq53NLs0vBEQTAnpCeTTX"
0.785,0.11,0.0413,3.63e-05,0.812,0.366,0.152,"spotify:track:2tzt6biW79znRmQCLBSWhG"
0.0448,0.0965,0.0523,0.916,0.914,0.156,0.0821,"spotify:track:6L2qOC5H903Mo5YCVK6FkL"
0.132,0.112,0.0396,0.834,0.781,0.14,0.184,"spotify:track:75C1aTo6gTWCSzqu9AEgkh"
0.0241,0.0814,0.0434,0.996,0.986,0.0881,0.0311,"spotify:track:1ZSGpxA5iWozqbeK83zt3w"
0.448,0.159,0.216,0.358,0.906,0.146,0.0661,"spotify:track:3Gq0ySJSJEjV8raI6r1gFf"
0.291,0.115,0.204,0.621,0.8,0.151,0.037,"spotify:track:2Vfjt590yeWzfgvvUsPGuf"
0.097,0.1,0.0534,0.939,0.894,0.245,0.0791,"spotify:track:6OVGIvAMeq5LCl2ye1Zqbo"
0.137,0.087,0.0387,0.934,0.485,0.131,0.0485,"spotify:track:1ykbtFnlIjmIFnZ8j6wg6i"
0.531,0.0831,0.0458,0.32,0.267,0.471,0.0485,"spotify:track:2GkxGTv6AasoJ51AnYhH17"
0.826,0.115,0.0299,0.0587,0.929,0.563,0.213,"spotify:track:4Wa7wd2CFXal9Z8Ndx0S7Y"
0.545,0.0833,0.0467,0.0223,0.92,0.747,0.42,"spotify:track:5dxVa2HfMjJ6UNCPsXJOdD"
0.891,0.248,0.141,0.00242,0.0672,0.498,0.245,"spotify:track:3CQjMHCN0cdsSdbD1hoZE6"
0.739,0.0744,0.059,0.0127,0.905,0.69,0.382,"spotify:track:7vqcDtNvoJn5pXhktc8qe8"
0.741,0.112,0.0346,0.348,0.835,0.551,0.14,"spotify:track:3tef8nKKxm3caw4x5OfgCj"
0.719,0.324,0.106,0.00108,0.251,0.869,0.349,"spotify:track:0M3iTwiyhHj71S4P0gpGtV"
0.743,0.197,0.0505,0.000268,0.000998,0.396,0.374,"spotify:track:1Mh0zgXyFjd1BGmoGjdVKz"
0.774,0.432,0.0494,0.00244,0.826,0.658,0.58,"spotify:track:32C59HTnNUHVZMX6OxxFpC"
0.614,0.0996,0.0649,0.21,0.714,0.102,0.0379,"spotify:track:1HfJV18PHF2UQqh4TuySBJ"
0.544,0.0997,0.0372,0.459,0.43,0.708,0.492,"spotify:track:3jjMyq44OIjNgmpXLhpw7W"
0.78,0.128,0.0479,0.17,0.821,0.592,0.106,"spotify:track:1MMmKHMfsajQKx9fusCDn4"
0.761,0.112,0.0322,0.000971,5.95e-05,0.398,0.0383,"spotify:track:733uyTIwPCInHktZWeQ3IM"
0.932,0.345,0.0396,0.00292,0.534,0.558,0.0501,"spotify:track:3fmZhbUaoUBbYFkcTSmvPf"
0.719,0.649,0.041,0.216,0.904,0.619,0.246,"spotify:track:4oRbtetfRzeik7KJ3JGBhH"
0.0488,0.101,0.0376,0.967,0.877,0.333,0.0399,"spotify:track:5TuUePijuJjM1SiWgQsH4w"
0.424,0.137,0.0268,0.808,0.927,0.522,0.0967,"spotify:track:2C86tAWYM533cTDMAn6evg"
0.595,0.12,0.0318,0.467,0.676,0.566,0.154,"spotify:track:78UsvI13zH890N2IOWyuzi"
0.686,0.166,0.0288,0.253,0.923,0.434,0.154,"spotify:track:5ervET1vWonALYZ6Cq9vpA"
0.545,0.215,0.0279,0.921,0.939,0.496,0.172,"spotify:track:7waDrEBh96rPVL0tVc1gCx"
0.492,0.131,0.0253,0.654,0.912,0.446,0.361,"spotify:track:7ARIoCTpsczF0LTBOwnZy7"
0.337,0.112,0.0272,0.606,0.869,0.664,0.363,"spotify:track:6e5f1EI1koF7dZEq6B3Cty"
0.605,0.113,0.0304,0.553,0.817,0.574,0.513,"spotify:track:1e0TO5xRZrYiqxuxNFxxdx"
0.7,0.112,0.0326,0.788,0.829,0.605,0.492,"spotify:track:7aSPgpoOyzHTazgX0Rge3a"
0.907,0.272,0.0394,0.398,0.895,0.407,0.366,"spotify:track:7d05zul48D47GkzEUpA9D2"
